Brand,Model,Brand_Equity_Score,Price_USD
Oura,Ring Gen 4,61.34025,334.37
Oura,Ring Gen 4,61.32425,367.8
Oura,Ring Gen 4,61.3225,382.78
Oura,Ring Gen 4,61.30275,366.92
Oura,Ring Gen 4,61.26925,509.77
Oura,Ring Gen 4,61.236999999999995,502.37
Oura,Ring Gen 4,61.215999999999994,443.36
Oura,Ring Gen 4,61.165000000000006,389.46
Oura,Ring Gen 4,61.131250000000009,539.39
Oura,Ring Gen 4,61.0895,361.74
Oura,Ring Gen 4,61.045500000000004,415.64
Oura,Ring Gen 4,60.9995,385.24
Oura,Ring Gen 4,60.995,378.1
Oura,Ring Gen 4,60.977500000000006,329.51
Oura,Ring Gen 4,60.9225,342.17
Oura,Ring Gen 4,60.733,321.81
Oura,Ring Gen 4,60.721000000000004,389.47
Oura,Ring Gen 4,60.716,311.52
Oura,Ring Gen 4,60.653,394.74
Oura,Ring Gen 4,60.6245,321.41
Oura,Ring Gen 4,60.62375,317.72
Oura,Ring Gen 4,60.61825,351.57
Oura,Ring Gen 4,60.614500000000007,381.97
Oura,Ring Gen 4,60.600000000000009,409.47
Oura,Ring Gen 4,60.519500000000008,315.15
Oura,Ring Gen 4,60.5085,377.3
Oura,Ring Gen 4,60.494000000000007,331.76
Oura,Ring Gen 4,60.47625,306.45
Oura,Ring Gen 4,60.476,311.02
Oura,Ring Gen 4,60.429249999999996,398.6
Oura,Ring Gen 4,60.426249999999996,304.2
Oura,Ring Gen 4,60.40625,359.36
Oura,Ring Gen 4,60.402999999999992,346.06
Oura,Ring Gen 4,60.40025,384.74
Oura,Ring Gen 4,60.339999999999989,311.65
Oura,Ring Gen 4,60.328,312.52
Oura,Ring Gen 4,60.31049999999999,332.87
Oura,Ring Gen 4,60.304249999999996,386.87
Oura,Ring Gen 4,60.24575,365.22
Oura,Ring Gen 4,60.21075,341.06
Oura,Ring Gen 4,60.147499999999994,361.52
Oura,Ring Gen 4,60.136749999999992,392.0
Oura,Ring Gen 4,60.10025,336.89
Oura,Ring Gen 4,60.031499999999994,391.14
Oura,Ring Gen 4,60.0275,342.32
Oura,Ring Gen 4,59.981750000000005,315.67
Oura,Ring Gen 4,59.956,345.14
Oura,Ring Gen 4,59.89525,392.24
Oura,Ring Gen 4,59.873999999999995,374.17
Oura,Ring Gen 4,59.785749999999993,378.74
Oura,Ring Gen 4,59.732,345.04
Oura,Ring Gen 4,59.61075,330.78
Oura,Ring Gen 4,59.60025,361.26
Oura,Ring Gen 4,59.5445,351.35
Oura,Ring Gen 4,59.45025,342.16
Oura,Ring Gen 4,59.367500000000007,363.94
Oura,Ring Gen 4,59.309750000000008,360.14
Oura,Ring Gen 4,59.306,300.72
Oura,Ring Gen 4,59.166000000000011,390.67
Oura,Ring Gen 4,58.755750000000006,345.11
Oura,Ring Gen 4,58.649750000000012,394.1
Oura,Ring Gen 4,58.61825,356.03
Oura,Ring Gen 4,58.571750000000009,396.22
Oura,Ring Gen 4,58.547250000000005,370.43
Oura,Ring Gen 4,58.526250000000005,322.1
Oura,Ring Gen 4,58.516499999999994,357.72
Oura,Ring Gen 4,58.3695,355.13
Oura,Ring Gen 4,58.3675,367.16
Oura,Ring Gen 4,58.355000000000004,348.89
Oura,Ring Gen 4,58.29325,305.15
Oura,Ring Gen 4,58.119499999999995,356.28
Oura,Ring Gen 4,58.003999999999991,308.17
Oura,Ring Gen 4,57.297000000000004,300.65
